bondDefinedCode,bondName,bondCode,issueStartDate,issueEndDate,bondTypeCode,bondType,entyFullName,entyDefinedCode,debtRtng,isin,inptTp
hicha39942,,239942,2023-07-14,2023-07-14,100001,Treasury Bond,Ministry of Finance of the People¡¯s Republic of China,300001,---,---,0
hhfcg30015,,230015,2023-07-14,2023-07-14,100001,Treasury Bond,Ministry of Finance of the People¡¯s Republic of China,300001,---,CND10006PJH0,0
hhfcf39941,,239941,2023-07-14,2023-07-14,100001,Treasury Bond,Ministry of Finance of the People¡¯s Republic of China,300001,---,CND10006PJG2,0
hhabh39940,,239940,2023-07-07,2023-07-07,100001,Treasury Bond,Ministry of Finance of the People¡¯s Republic of China,300001,---,CND10006NHK3,0
hhabi39939,,239939,2023-07-05,2023-07-05,100001,Treasury Bond,Ministry of Finance of the People¡¯s Republic of China,300001,---,CND10006NHL1,0
hgjjf39938,,239938,2023-07-05,2023-07-05,100001,Treasury Bond,Ministry of Finance of the People¡¯s Republic of China,300001,---,CND10006NHM9,0
heihj30014,,230014,2023-06-21,2023-06-21,100001,Treasury Bond,Ministry of Finance of the People¡¯s Republic of China,300001,---,CND10006KWD3,0
hfahf39937,,239937,2023-06-16,2023-06-16,100001,Treasury Bond,Ministry of Finance of the People¡¯s Republic of China,300001,---,CND10006M698,0
hdhhe30013,,230013,2023-06-14,2023-06-14,100001,Treasury Bond,Ministry of Finance of the People¡¯s Republic of China,300001,---,CND10006JM06,0
hdjhj39936,,239936,2023-06-09,2023-06-09,100001,Treasury Bond,Ministry of Finance of the People¡¯s Republic of China,300001,---,CND10006K5N0,0
hdbda39935,,239935,2023-06-09,2023-06-09,100001,Treasury Bond,Ministry of Finance of the People¡¯s Republic of China,300001,---,CND10006JD64,0
hdddg39934,,239934,2023-06-07,2023-06-07,100001,Treasury Bond,Ministry of Finance of the People¡¯s Republic of China,300001,---,CND10006JLY4,0
hdddf39933,,239933,2023-06-07,2023-06-07,100001,Treasury Bond,Ministry of Finance of the People¡¯s Republic of China,300001,---,CND10006JLZ1,0
